time,open,high,low,close,Volume
2019-01-02T10:00:00-02:00,5.9125,5.9375,5.9125,5.93,7600
2019-01-02T10:30:00-02:00,5.93,5.97,5.92,5.9525,46800
2019-01-02T11:00:00-02:00,5.9575,5.9925,5.94,5.98,52800
2019-01-02T11:30:00-02:00,5.9875,6.005,5.9825,5.99,57200
2019-01-02T12:00:00-02:00,5.995,6.035,5.99,6.0175,60400
2019-01-02T12:30:00-02:00,6.02,6.0975,6.0175,6.085,118400
2019-01-02T13:00:00-02:00,6.09,6.1425,6.0825,6.1425,65600
2019-01-02T13:30:00-02:00,6.1425,6.1575,6.0875,6.135,86000
2019-01-02T14:00:00-02:00,6.1425,6.1875,6.1375,6.1625,83200
2019-01-02T14:30:00-02:00,6.1675,6.185,6.15,6.17,95200
2019-01-02T15:00:00-02:00,6.1625,6.17,6.1425,6.17,80400
2019-01-02T15:30:00-02:00,6.1675,6.1725,6.15,6.1625,148000
2019-01-02T16:00:00-02:00,6.16,6.1725,6.15,6.1675,65600
2019-01-02T16:30:00-02:00,6.165,6.1725,6.15,6.16,58400
2019-01-02T17:00:00-02:00,6.1575,6.1725,6.15,6.17,64400
2019-01-02T17:30:00-02:00,6.17,6.2325,6.1625,6.225,86800
2019-01-03T10:00:00-02:00,6.16,6.18,6.115,6.1225,31200
2019-01-03T10:30:00-02:00,6.1275,6.2725,6.1275,6.2575,49600
2019-01-03T11:00:00-02:00,6.27,6.375,6.2625,6.365,179200
2019-01-03T11:30:00-02:00,6.36,6.385,6.36,6.37,483200
2019-01-03T12:00:00-02:00,6.37,6.455,6.3675,6.4325,83600
2019-01-03T12:30:00-02:00,6.4325,6.4325,6.39,6.3925,73200
2019-01-03T13:00:00-02:00,6.39,6.43,6.37,6.4125,108000
2019-01-03T13:30:00-02:00,6.4125,6.4125,6.3775,6.4,102400
2019-01-03T14:00:00-02:00,6.4025,6.4125,6.4025,6.4125,39600
2019-01-03T14:30:00-02:00,6.4125,6.4375,6.41,6.435,68000
2019-01-03T15:00:00-02:00,6.4375,6.45,6.4325,6.45,27600
2019-01-03T15:30:00-02:00,6.45,6.455,6.405,6.435,53600
2019-01-03T16:00:00-02:00,6.4425,6.445,6.42,6.425,55200
2019-01-03T16:30:00-02:00,6.4275,6.4625,6.4175,6.45,47200
2019-01-03T17:00:00-02:00,6.455,6.4925,6.4425,6.455,114400
2019-01-03T17:30:00-02:00,6.4675,6.4975,6.46,6.46,31600
2019-01-04T10:00:00-02:00,6.5375,6.54,6.46,6.49,27200
2019-01-04T10:30:00-02:00,6.495,6.4975,6.48,6.4825,30800
2019-01-04T11:00:00-02:00,6.4825,6.5225,6.4825,6.5125,38400
2019-01-04T11:30:00-02:00,6.505,6.5775,6.4625,6.5775,22000
2019-01-04T12:00:00-02:00,6.58,6.58,6.545,6.5575,23600
2019-01-04T12:30:00-02:00,6.56,6.585,6.5475,6.585,8400
2019-01-04T13:00:00-02:00,6.5825,6.655,6.5825,6.6475,54400
2019-01-04T13:30:00-02:00,6.65,6.6925,6.64,6.6925,40400
2019-01-04T14:00:00-02:00,6.6925,6.6925,6.64,6.645,33200
2019-01-04T14:30:00-02:00,6.6525,6.6875,6.6525,6.6775,18800
2019-01-04T15:00:00-02:00,6.6775,6.69,6.655,6.6725,96800
2019-01-04T15:30:00-02:00,6.675,6.7175,6.67,6.6875,56800
2019-01-04T16:00:00-02:00,6.6875,6.7175,6.6825,6.6825,71200
2019-01-04T16:30:00-02:00,6.6675,6.715,6.6675,6.705,98800
2019-01-04T17:00:00-02:00,6.7075,6.715,6.695,6.7025,29200
2019-01-04T17:30:00-02:00,6.7075,6.715,6.705,6.7075,23200
